10001,Casa Perini,http://www.vinicolaperini.com.br
50447,Anselmet,http://www.maisonanselmet.it
46279,Marco Capra,http://www.marcocapravini.it
44116,Mustela,https://www.vinimustela.com
44266,Cascina Ghercina,https://www.cascinaghercina.com
45715,Francesco Scanavino,http://www.francescoscanavino.com
45273,Saglietti Flavio,http://www.sagliettiflavio.it
47347,Mottura,http://motturavini.com
50272,Rotari,http://www.rotari.it
42830,Bautista Martí,http://www.bautistamarti.com
46037,Sibona,http://www.distilleriasibona.it
52075,De Stefani,http://www.de-stefani.it
44939,Tommasi,http://www.tommasi.com
51547,Bonotto delle Tezze,http://www.bonottodelletezze.it
43381,Grappa Nonino,https://www.grappanonino.it
44162,Vallebelbo,http://www.vallebelbo.it
67224,Berry Bros & Rudd,https://www.bbr.com/buy-wine
67209,Chapel Down,http://www.englishwinesgroup.co.uk
67178,Tesco,https://www.tesco.com
37809,La Rioja Alta,http://www.riojalta.com
36760,Álvaro Palacios,https://alvaropalacios.com
34043,Familia Torres,http://www.torres.es
37183,Luis Cañas,http://www.luiscanas.com
34648,Descendientes de J. Palacios,
36936,Hacienda Monasterio,http://www.haciendamonasterio.com
36672,Juvé & Camps,http://www.juveycamps.com
36797,Clos Mogador,http://www.closmogador.com
35634,Codorníu,http://www.codorniu.com
34224,Jaume Serra,
37496,Muga,http://www.bodegasmuga.com
34856,Señorio de Los Llanos,http://www.garciacarrion.es/en/vinos-garcia-carrion/marcas-en/se
36405,Toro Albalá,http://www.toroalbala.com
37886,Marqués de Cáceres,http://www.marquesdecaceres.com
37391,Castillo Clavijo,http://www.castilloclavijo.com
37188,Ramón Bilbao,http://www.bodegasramonbilbao.es
37479,Heredad de Baroja,http://www.heredadbaroja.com
38071,Bodegas Félix Lorenzo Cachazo,http://www.cachazo.com
34176,Freixenet,http://www.freixenet.es
37025,Astrales,http://www.astrales.es
37874,Campo Viejo,http://www.campoviejo.com
37273,Carlos Serres,http://www.carlosserres.com
37481,Marqués de Reinosa,http://www.marquesdereinosa.com
37853,Siglo,
37241,Lar de Paula,http://www.lardepaula.com
36069,Lustau,http://www.lustau.es
37754,D. Mateos,http://www.bodegasmateos.com
36116,Stakhovsky Wines,http://stakhovskywines.com
38588,Anciano,http://www.ancianowine.com
36521,Bodegas Príncipe de Viana,http://www.principedeviana.com
36049,Bodegas Urium,http://www.urium.es
35956,Nanclares y Prieto,http://www.nanclaresyprieto.es
52562,Esse,http://essewine.com
52590,Massandra (Массандра),http://www.massandra.co.uk
52598,Shabo,http://shabo.ua
52576,Uppa-Pavel Shvets,http://uppawinery.ru
40375,Don Melchor,http://www.donmelchor.com
39051,Montes,http://www.monteswines.com
39456,Concha y Toro,http://www.conchaytoro.com
39248,Marques de Casa Concha,http://www.marquesdecasaconcha.com
40381,Emiliana,http://www.emiliana.cl
39874,Los Vascos,
40100,Ventisquero,http://www.ventisquero.com
39780,Doña Dominga,http://www.casasilva.cl
39723,Neyen,http://www.neyen.cl
39380,Undurraga,http://www.undurraga.cl
40307,TerraNoble,http://www.terranoble.cl
39236,Urmeneta,http://www.urmeneta.com
39549,Miguel Torres Chile,http://www.migueltorres.cl
39673,Mancura,http://www.mancurawines.cl
39507,Odfjell,http://www.odfjellvineyards.cl
10215,Club des Sommeliers (Associados),https://www.facebook.com/ClubDesSommeliers
39585,Antares,http://www.antareswines.com
39596,Mas Andes,
39527,Anderra,http://www.wine-anderra.com
39808,Alto Madero,
39467,Yali,http://www.yali.cl
39445,Espíritu de Chile,http://www.espiritu-de-chile.com
39008,Château Los Boldos,http://www.clboldos.cl
39488,Promesa,
39050,Casablanca,http://www.casablancawinery.com
39771,Bisquertt Family Vineyards,http://www.bisquertt.cl
39997,Falernia,http://www.falernia.com
40218,Viña Chocalán,http://www.chocalanwines.com
39783,Alto Los Romeros,http://altolosromeroswines.com
40010,De Martino,http://www.demartino.cl
39047,Santa Ema,http://www.santaema.cl
40332,Altanero,
39015,Vistamar,http://www.vistamar.cl
39621,Pacifico Sur,
39599,Santa Carolina,http://www.santacarolina.cl
39744,Viu Manent,http://www.viumanent.cl
39494,Sunrise,
40284,Erasmo,http://www.caliboro.com
39754,Casa Silva,http://www.casasilva.cl
39760,Estampa,http://www.estampa.com
70347,Bodega Garzón,http://bodegagarzon.com
70298,Salida,
70326,Narbona,http://www.narbona.com.uy
70288,De Lucca,http://www.deluccawines.com
70337,Bodegones del Sur,http://bodegonesdelsur.com/vinos
70338,Don Pascual,https://juanico.com/don-pascual-todos-nuestros-vinos/
70269,Dominio Cassis,http://www.dominiocassis.com.br
60469,Catena Zapata,https://catenazapata.com
60888,Alamos,http://www.alamoswines.com
60994,La Linda,https://luigibosca.com
61307,El Enemigo,http://www.enemigowines.com
60581,Rutini,http://www.rutiniwines.com
60479,Luigi Bosca,http://www.luigibosca.com.ar
60974,Terrazas de los Andes,http://www.terrazasdelosandes.com
60494,Trapiche,http://www.trapiche.com.ar
60505,Achaval-Ferrer,http://www.achaval-ferrer.com
60999,Trivento,http://www.trivento.com
60459,Nieto Senetiner,http://www.nietosenetiner.com.ar
60548,Viña Cobos,http://www.vinacobos.com
60992,Doña Paula,http://www.donapaula.com
60909,Altos Las Hormigas,http://www.altoslashormigas.com
60392,El Esteco,http://www.elesteco.com.ar
60569,Antigal,https://www.antigal.com
61627,Bodega Finca Las Moras,http://www.fincalasmoras.com
60706,Crios,
60878,Finca Flichman,http://www.flichman.com.ar
61700,Estancia Mendoza,http://www.estanciamendoza.com.ar
61293,CHANDON Argentina,http://www.chandon.com.ar
61449,De Angeles Viña 1924,http://www.malbecdeangeles.com
61669,Mumm,http://www.mumm.com.ar
61553,Schroeder,http://www.familiaschroeder.com
61557,Bodega del Fin del Mundo,http://www.bodegadelfindelmundo.com
60925,Nocturno,
61695,Altosur,http://www.sophenia.com.ar
60522,Cruzat,
61663,Alfredo Roca,http://www.rocawines.com
60517,Fabre Montmayou,http://www.fabremontmayou.com
70653,Boekenhoutskloof,http://www.boekenhoutskloof.co.za
71057,Meerlust,http://www.meerlust.co.za
70911,Kanonkop,http://www.kanonkop.co.za
70862,Springfield Estate,http://www.springfieldestate.com
71200,Silverboom,
70457,Spier,http://www.spier.co.za
70638,Tokara,http://www.tokara.co.za
70966,Ernie Els,http://www.ernieelswines.com
71130,Simonsig,http://www.simonsig.co.za
70545,Delaire Graff,http://www.delaire.co.za
71739,Cape Heritage,
70422,Van Loveren,http://www.vanloveren.co.za
70677,Haute Cabrière,http://www.cabriere.co.za
70445,Strandveld Vineyards,http://www.strandveld.co.za
70824,Klein Kloof,
71345,Fleur du Cap,http://www.fleurducap.co.za
71503,Lions Gate,
71229,Swartland Winery,http://www.swwines.co.za
71204,Stellenbosch Drive,
70428,Opstal,http://www.opstal.co.za
70532,Black Oystercatcher,http://blackoystercatcher.co.za
71587,Table Mountain,
70437,Boplaas,http://www.boplaas.co.za
71081,Koopmanskloof,http://www.koopmanskloof.co.za
70411,Kranskop,https://kranskopwines.co.za
70436,De Krans,http://www.dekrans.co.za
63066,Penfolds,https://www.penfolds.com
63870,Leeuwin Estate,http://www.leeuwinestate.com.au
64418,Oxford Landing,http://www.oxfordlanding.com
63875,Hardys,http://www.hardys.com.au
64906,Insurrection,http://insurrectionwines.com
63125,Torbreck,http://www.torbreck.com
64809,Yellow Tail,http://www.yellowtailwine.com
63257,Grosset,https://www.grosset.com.au
63332,Bowen Estate,http://www.bowenestate.com.au
62927,Grant Burge,http://www.grantburgewines.com.au
63074,Barossa Valley Estate,http://www.barossavalleyestate.com
63746,Cape Mentelle,http://www.capementelle.com.au
63051,Yalumba,http://www.yalumba.com
63742,Woodlands,http://www.woodlandswines.com
65129,Giant Steps,https://www.giantstepswine.com.au
63524,Heathcote Estate,http://www.heathcoteestate.com
63429,Frankland Estate,http://www.franklandestate.com.au
64731,Lindeman's,http://www.lindemans.com
63253,Taylors/Wakefield,https://www.taylorswines.com.au
64021,Shirvington,http://www.shirvington.com
63784,Peccavi,http://www.peccavi-wines.com
64038,Kooyong,http://www.kooyong.com
65010,Forest Hill,https://www.foresthillwines.com.au
63273,Pauletts,http://www.paulettwines.com.au
63645,Tulloch,https://tullochwines.com
65231,Yarra Yering,http://www.yarrayering.com
64285,Pete’s Pure,https://www.petespure.com
63045,Andrew Peace,http://www.apwines.com
64782,Diamond Hill,
63495,De Bortoli,http://www.debortoli.com.au
63852,McHenry Hohnen,http://www.mchenryhohnen.com.au
64873,The Little Penguin,http://www.thelittlepenguin.com
63774,Vasse Felix,http://www.vassefelix.com.au
62868,Shaw + Smith,http://www.shawandsmith.com
64347,Yeringberg,http://www.yeringberg.com
63839,Thompson Estate,https://thompsonestate.com
63968,Paxton,http://www.paxtonvineyards.com
63225,Mitchelton,http://www.mitchelton.com.au
56763,Caymus,http://www.caymus.com
56932,Stag's Leap Wine Cellars,https://www.stagsleapwinecellars.com
53846,Robert Mondavi Private Selection,http://www.robertmondaviprivateselection.com
58234,La Crema,http://www.lacrema.com
53069,Gnarly Head,http://www.gnarlyhead.com
54987,Chateau Ste. Michelle,http://www.ste-michelle.com
53362,Beringer,http://www.beringer.com
53078,Kendall-Jackson,http://www.kj.com
54694,Austin Hope,https://hopefamilywines.com
54292,Ménage à Trois,http://www.menageatroiswines.com
59190,Jordan,http://www.jordanwinery.com
56253,Black Stallion,http://www.blackstallionwinery.com
56881,Faust,http://www.faustwine.com
56897,Joseph Phelps,http://www.josephphelps.com
53854,Bogle,http://www.boglewinery.com
55897,Duckhorn,http://www.duckhorn.com
52667,Louis M. Martini,http://www.louismartini.com
58468,Au Bon Climat,http://www.aubonclimat.com
57083,Dominus,http://www.dominusestate.com
60094,King Estate,http://www.kingestate.com
54220,Beringer Main & Vine,https://www.mainandvinewine.com
53073,Beringer,
57082,Beaulieu Vineyard (BV),http://www.bvwines.com
57708,Paradigm,http://www.paradigmwinery.com
56963,Josh Cellars,http://www.joshcellars.com
52761,Roederer Estate,http://www.roedererestate.com
55402,RoseRock,http://roserockoregon.com
57304,Odette,http://www.odetteestate.com
54370,Eisele Vineyard,http://eiselevineyard.com
57871,Illahe,http://www.illahevineyards.com
53935,Cupcake,http://www.cupcakevineyards.com
53683,Whiplash,
59493,Philip Togni,http://www.philiptognivineyard.com
55882,Cuvaison,http://www.cuvaison.com
58341,Meiomi,http://meiomi.com
53205,Wycliff,
60279,Priest Ranch,http://www.priestranchwines.com
55730,Maggio Family Vineyards,http://www.oakridgewinery.com
52867,DeLoach,http://www.deloachvineyards.com
56878,Big Smooth,http://www.bigsmoothwines.com
57081,Colgin,http://www.colgincellars.com
54287,Geyser Peak,http://www.geyserpeakwinery.com
55204,14 Hands,http://www.14hands.com
52817,Muirwood,
55314,Dashe,http://www.dashecellars.com
60009,Argyle,http://www.argylewinery.com
53101,Bota Box,http://www.botabox.com
53499,Kirkland Signature,http://www.costco.com
55339,Domaine Drouhin,http://www.domainedrouhin.com
54014,Juggernaut,https://juggernautwines.com
56918,Ovid,https://ovidnapavalley.com
53449,Meridian,http://www.meridianvineyards.com
55669,Peter Michael,http://www.petermichaelwinery.com
53904,The Naked Grape,http://www.thenakedgrapewine.com
53729,Star Lane Vineyard,http://www.starlanevineyard.com
57089,Far Niente,http://www.farniente.com
56259,Pine Ridge,http://www.pineridgewinery.com
53707,Pra Vinera,http://pravinerawines.com
58324,Niebaum Coppola,
54372,Larkmead,http://www.larkmead.com
55586,Hall,https://www.hallwines.com
60098,Anne Amie Vineyards,http://www.anneamie.com
56820,Jericho Canyon Vineyard,http://www.jerichocanyonvineyard.com
60005,Willamette Valley Vineyards,http://www.willamettevalleyvineyards.com
60156,Wapato Ridge Vineyard,
56621,Madonna Estate,http://www.madonnaestate.com
56941,McKenzie-Mueller,http://www.mckenziemueller.com
57167,Neyers,http://www.neyersvineyards.com
54959,Cathedral Ridge,http://www.cathedralridgewinery.com
59508,Long Meadow Ranch,http://www.longmeadowranch.com
59545,Roberts + Rogers,http://www.robertsandrogers.com
52752,Terra d'Oro,http://terradorowinery.com
54212,Burlwood Cellars,
57214,Shibumi Knoll Vineyards,http://www.shibumiknoll.com
56590,Goosecross,http://www.goosecross.com
58440,League of Rogues,https://www.lorwines.com
59024,McIlroy Cellars,http://www.mcilroycellars.com
58863,Piper Sonoma,http://www.pipersonoma.com
57150,D.R. Stephens,https://www.drstephensestate.com
56915,Baldacci,http://www.baldaccivineyards.com
60165,Silvan Ridge Winery,http://www.silvanridge.com
55411,Weis Vineyards,https://www.weisvineyards.com
58741,Cobb,http://www.cobbwines.com
60225,Wollersheim Winery,http://www.wollersheim.com
54314,Parkers Estate,http://www.parkersestate.com
55403,Lingua Franca,https://www.linguafranca.wine
55009,Columbia Crest,http://www.columbiacrest.com
53422,Fog & Light,
59803,Paradise Springs,https://www.paradisespringswinery.com
59105,Loxton,http://www.loxtonwines.com
53785,Van Ruiten,http://www.vrwinery.com
56298,Yates Family Vineyard,http://www.yatesfamilyvineyard.com
52807,Aridus,https://www.ariduswineco.com
59638,Messina Hof,http://www.messinahof.com
59402,Rancho de Philo,https://www.ranchodephilo.com
58826,Amphora,http://www.amphorawines.com
59394,South Coast Winery,http://wineresort.com
59895,Kiona Vineyards,http://kionawine.com
57593,Fore Family Vineyards,https://www.forewines.com
56229,The Hess Collection,http://www.hesscollection.com
60181,Iris Vineyards,https://www.irisvineyards.com
65869,Vineland Estates Winery,https://vineland.com
65704,Gray Monk,http://www.graymonk.com
66150,Norman Hardie,http://www.normanhardie.com
65824,Open,http://www.openwines.ca
65800,Tawse,http://www.tawsewinery.ca
65856,Thirty Bench,http://www.thirtybench.com
65809,Kacaba,http://www.kacaba.com
65795,Peller Estates,https://www.peller.com
65895,Konzelmann,http://www.konzelmann.ca
66048,Mission Hill Family Estate,http://www.missionhillwinery.com
66001,Sandhill,http://www.sandhillwines.ca
65816,Cave Spring,http://www.cavespringcellars.com
65807,Palatine Hills Estate,http://www.palatinehillsestatewinery.com
66110,Southbrook,http://www.southbrook.com
66033,Saxon Estate Winery,https://www.saxonwinery.com
68802,Monte Xanic,http://www.montexanic.com.mx
68800,L. A. Cetto,http://www.lacetto.mx
68844,Las Nubes,http://www.vinoslasnubesbc.com
68771,Donato,https://donato.com.mx
68766,De Cote,http://www.decote.mx
68755,Mariatinto,http://www.mariatinto.com
68431,Château Musar,http://www.chateaumusar.com
69490,Brancott Estate,http://www.brancottestate.com
68930,Villa Maria,http://www.villamaria.co.nz
68922,Matua,http://www.matua.co.nz
69573,Hans Greyl,
69201,Whitehaven,http://whitehaven.co.nz
69393,Mud House,http://www.mudhouse.co.nz
69559,Nobilo,http://www.nobilowines.com
69276,Starborough,http://www.starboroughwine.com
69227,Taka,
61894,Meinklang,http://www.meinklang.at
62086,Schloss Gobelsburg,http://www.gobelsburg.com
67748,Argyros,http://www.estate-argyros.com
68277,Barkan,http://www.barkan-winery.co.il
67733,Kourtaki,http://www.kourtakis.com
67484,Kir Yianni,http://www.kiryianni.gr
60335,Golubitskoe Estate-Villa Romanov,http://golubitskoe-estate.ru
60334,Château Tamagne,http://kuban-vino.ru
67525,Porto Carras,http://www.portocarraswines.gr
67750,Hatzidakis,http://www.hatzidakiswines.gr
69388,Saint Clair Family Estate,http://www.saintclair.co.nz
60291,Винодельня Ведерниковъ (Vedernikov Winery),http://www.vedernikovwine.ru
69290,Oyster Bay,http://www.oysterbaywines.com
60285,Gaï-Kodzor,http://www.gai-kodzor.ru
62600,Domäne Wachau,http://www.domaene-wachau.at
68445,Clos St. Thomas,http://www.closstthomas.com
67565,Lyrarakis,http://www.lyrarakis.com
68030,Egervin,http://www.egricsillagok.hu
68446,Château Ksara,http://www.ksara.com.lb
67766,Gavalas,http://www.gavalaswines.gr
68180,Vinum Regum Rex Vinorum,
68119,Megyer,http://www.pajzos-megyer.com
68165,Château Pajzos,http://www.pajzos.com
67772,Venetsanos,http://venetsanoswinery.com
69677,Te Motu,http://www.temotu.co.nz
69044,Coal Pit,http://www.coalpitwine.com
69170,Wild Rock,http://www.wildrockwine.co.nz
69151,Mills Reef,http://www.millsreef.co.nz
69017,Valli,http://www.valliwine.com
68430,Château Kefraya,http://www.chateaukefraya.com
68966,Pyramid Valley Vineyards,http://www.pyramidvalley.co.nz
69168,Te Mata,http://www.temata.co.nz
60337,Aristov,https://aristovwine.ru
69078,Church Road,http://www.churchroad.co.nz
68629,Gran Cavalier,https://delicata.com/projects/gran-cavalier/
68161,Szepsy,http://www.szepsy.hu
69631,Lindauer,https://lindauer.co.nz
70214,Shiluh,http://www.shiluh.com.tr
62078,Hiedler,http://www.hiedler.at
67523,Tsantali,http://www.tsantali.com
62400,Urbanihof,http://www.urbanihof.at
69124,Sileni Estates,http://www.sileni.co.nz
69091,Te Awanga Estate,http://www.rmwines.co.nz
61849,Laessiger,http://www.laessiger.at
68177,Pauleczki Szolobirtok,www.pauleczki-vin.hu
62425,Leth,http://www.weingut-leth.at
62201,Schloss Halbturn,http://www.weingut-schlosshalbturn.com
62450,Regele,http://www.regele.com
68634,Medina,
70091,Quercus,https://klet-brda.si/sl/iskalnik/
66953,Znovín Znojmo,http://www.znovin.cz
67551,Karipidis,http://www.karipidi.gr
67844,Testament,http://www.testament-winery.com
69028,Misha's Vineyard,http://www.mishasvineyard.com
67626,Mercouri Estate,http://www.mercouri.gr
67654,Katsaros,
68548,Castel Mimi,https://www.castelmimi.md
68212,Gere Tamás,http://www.geretamas.hu
69058,Matawhero,https://matawhero.co.nz
62442,Johann Gisperg,http://www.weingut-gisperg.at
62456,Tscheppe,http://www.tscheppe.com
62276,Weingut Josef Schmid,http://www.j-schmid.at
69923,Sebes Estate,
66671,Jacques Germanier,http://germanier.com
69859,Murfatlar,http://www.murfatlar.com
66408,Domaine Saint-Sébaste,https://www.kuntzer.ch
69205,Lake Chalice,http://www.lakechalice.com
66420,Robert Andrey Schafis,https://www.andreyschafis.ch
69578,Martinborough Vineyard,http://www.martinborough-vineyard.co.nz
66662,Niklaus Wittwer,http://www.niklaus-wittwer.ch
62148,Hundsdorfer,http://www.hundsdorfer.at
62556,Muster-Gamlitz,http://www.muster-gamlitz.at
62656,Josef Fischer,http://www.huchenfischer.at
69643,Bridge Pa Vineyards,
